-4.628414577907986188e-02,1.889935938517252501e+00,1.594827357398139078e+01
-3.479101980054700727e-01,1.039691873498865160e+00,1.649585852751860671e+01
-7.015176879035102120e-01,1.497026231553819420e+00,1.621687804328070825e+01
-7.020354800754122770e-01,1.471773147583007812e+00,1.629451645745171362e+01
-1.260006713867187544e+00,2.222924041748046697e+00,1.591805915832519602e+01
-1.285332679748535156e+00,2.215970039367675781e+00,1.585905647277832031e+01
-1.524211078882217407e+00,1.064773797988891602e+00,1.695194971561431885e+01
-3.687302846174973503e+00,1.664606094360351562e+00,1.655342747614933785e+01
-3.800880146026611506e+00,1.695464134216308594e+00,1.664707336425781392e+01
-2.642173961356834244e+00,9.202760060628255578e-01,1.619056899459273779e+01
-3.105147838592529297e+00,8.754613664415147323e-01,1.628036265903049085e+01
-2.656950155893961441e+00,5.490389929877387276e-01,1.584069538116455078e+01
-2.558529649462018885e+00,5.028059823172432719e-01,1.600766577039446048e+01
-9.963516712188720259e-01,-3.215345382690429910e-01,1.671092224121093750e+01
-7.776124136788504781e-01,-8.285081045968192281e-01,1.676642281668526735e+01
-8.274429866245814891e-01,-9.119227273123604594e-01,1.663268933977399655e+01
-8.625750792653936738e-01,-1.003831160695929370e+00,1.672485712954872383e+01
-7.506923675537109375e-01,-9.465800694056919484e-01,1.672155979701451045e+01
-3.309552934434678573e-01,-1.418083614773220535e+00,1.640943760342068103e+01
-3.302052815755208148e-01,-1.474815792507595535e+00,1.630452643500434107e+01
2.559830765975149025e-01,-8.639046518426192200e-01,1.638462859705874664e+01
3.442385991414387836e-01,-8.203938802083333703e-01,1.641903495788574219e+01
1.273886354346024374e+00,-3.179728859349301162e-01,1.585031353799920417e+01
1.321525454521179199e+00,-2.508690357208251953e-01,1.576125550270080566e+01
1.296681707555597418e+00,-2.315670360218394785e-01,1.594159568439830466e+01
1.208649730682373136e+00,9.380260467529296653e-01,1.711245727539062500e+01
1.187481573649815214e+00,9.570343835013253031e-01,1.700919396536690797e+01
1.213189280310342566e+00,1.017137172610260709e+00,1.712062436480854899e+01
7.935666561126708540e-01,9.011856079101562278e-01,1.809392910003662180e+01
6.106907980782645406e-01,1.225925718035016709e+00,1.766199575151716061e+01
-2.294705782996283805e+00,1.320559056599934999e+00,1.742102415296766438e+01
-1.763592720031738281e+00,-6.654405593872070312e-02,1.784090006351470947e+01
-1.801551043987274170e+00,-8.019423484802246094e-02,1.791954052448272705e+01
-1.909673758915492403e+00,-1.378367287772042371e-01,1.789852850777762328e+01
-1.090069088068875480e+00,-7.594760547984730215e-01,1.815367789701981849e+01
-1.552998743559184769e+00,-1.091731623599403678e+00,1.708338165283203125e+01
-1.551087856292724609e+00,-1.199894400203929123e+00,1.711425904666676345e+01
-1.639287948608398438e+00,-1.278722490583147353e+00,1.701379312787737064e+01
-3.845040377448586955e-01,-3.961002125459558987e-01,1.717477192598230573e+01
9.271606665391188828e-01,7.432215763972356282e-01,1.838395837637094488e+01
8.582480302671107175e-01,7.196168434329148766e-01,1.828616823801180047e+01
8.779693207183441039e-01,1.616616955051174420e+00,1.851968173237590065e+01
6.472054912197974241e-01,2.587083139727192727e+00,1.889456084466749530e+01
5.671027319771902997e-01,2.648069981166294440e+00,1.896086294991629373e+01
-1.150538261120136019e+00,7.126979827880859375e-01,1.903460018451397318e+01
-1.221525033315022712e+00,6.774390538533529016e-01,1.903069941202799598e+01
-3.932339405191355719e-01,1.760368347167968750e-01,1.933219830743197676e+01
-1.170356591542561775e+00,2.813057369656032924e-01,1.876993687947591027e+01
-1.138928651809692383e+00,1.732660293579101618e-01,1.879289150238037109e+01
-1.270323546036429940e+00,1.820968130360478832e-01,1.878661595220151170e+01
-2.953649588993617403e+00,3.792490277971540258e-01,1.824079813276018314e+01
-2.400439200193985823e+00,2.267057170038637992e-01,1.911744971897291023e+01
-1.003584766387939364e+00,-6.655742645263671431e-01,1.823241367340087749e+01
5.858751705714634189e-02,-5.370088304792132172e-01,1.935622644424438477e+01
1.327714713414510195e+00,-3.068976720174153572e-01,1.902728106180826728e+01
1.465437126159667924e+00,8.539140701293945757e-01,2.029744863510131836e+01
9.891252517700195312e-01,1.937783922467912978e+00,2.015796511513846312e+01
7.127036165308069382e-01,1.852272457546658035e+00,2.045451905992295849e+01
-4.173519699661820126e-01,2.742299680356626301e-01,2.001914596557617188e+01
-1.365128466957493902e+00,5.779741688778525788e-01,1.988394832611083984e+01
-5.009275012546114958e-01,1.853949228922525949e-01,1.943084526062011719e+01
-1.108638286590576172e+00,3.346928490532768974e-01,2.047438589731852332e+01
-1.197434351994441037e+00,3.334729121281550523e-01,2.038833852914663325e+01
-1.258007245905259142e+00,2.843096116009880547e-01,2.048757928960463559e+01
-1.602360937330457938e-02,-5.776941511366102677e-01,1.943761507670084754e+01
1.045936213599310965e-01,-4.093219969007704240e-01,1.941755655076768505e+01
-2.973351180553436279e-01,1.504625558853149414e+00,2.070536708831787109e+01
-6.897314616612025828e-01,2.654281888689313806e+00,2.096177537100655641e+01
-6.998779206048875157e-01,2.533161526634579719e+00,2.104349735804966670e+01
-8.408047407865524292e-01,1.736224174499511719e+00,2.083785814046859741e+01
-1.547620356082916260e+00,1.727795362472534180e+00,2.109317708015441895e+01
-1.588903347651163811e+00,1.752837181091308594e+00,2.112874794006347656e+01
-1.229252398014068604e+00,1.073411369323730380e+00,2.111606497764587331e+01
-1.318810237081427417e+00,1.137775320755807895e+00,2.117123142041658213e+01
-1.292764080895318024e+00,9.434004183168764879e-01,2.114688103287308252e+01
-1.188070535659790039e+00,8.325414657592773438e-01,2.114962148666381836e+01
-1.680229595729282988e+00,7.987038748604911031e-01,2.089018930707658939e+01
-1.778247406608179926e+00,7.762619821648848450e-01,2.091896488792017905e+01
-1.935714350806342132e+00,8.422152201334635047e-01,2.079950120713975537e+01
-9.535369017185308937e-01,-6.898611019819210488e-02,2.076606960785694511e+01
-9.825780732291085062e-01,-1.024889264787946369e-01,2.060725252968924437e+01
-1.006375439961751272e+00,-1.650693257649739620e-01,2.074750696818033902e+01
6.639460921287536621e-01,-1.968586444854736328e-01,2.071722650527954102e+01
8.405464345758612010e-01,-1.273142496744791574e-01,2.072969315268776569e+01
1.007735302573756098e+00,8.955513803582442200e-01,2.214359634800961274e+01
1.006882395063127822e+00,9.499043055943080516e-01,2.208110482352120485e+01
-1.380970001220703125e+00,5.371289253234863281e-01,2.240934324264526367e+01
-7.449361218346489677e-01,1.693957434760199554e+00,2.417823208702935034e+01
-8.068500246320452485e-01,1.527169908796037978e+00,2.410966355460030641e+01
-5.121507644653320312e-01,3.817049662272135185e-02,2.317715411716037366e+01
-3.739573570989793150e-01,-1.302573911605342805e-01,2.306099337916220549e+01
-6.689957209995814856e-03,1.407609667096819117e-01,2.422486523219517451e+01
